Block,Treat,Rep,Cage,Time,Ini ad,Ini nym,adtot,nymtot,IGR,adtop,nymtop,addist,nymdist,logtop
1,C,1,C1,1,14,61,12,102,2.928571429,0.75,0.803921569,0.416666667,0.147058824,0.477121255
1,C,2,C2,1,13,49,15,121,5.538461538,0.6,0.628099174,0.666666667,0.599173554,0.176091259
1,C,3,C3,1,14,88,14,146,4.142857143,0.785714286,0.794520548,0.357142857,0.034246575,0.564271431
1,C,4,C4,1,14,58,14,134,5.428571429,0.642857143,0.47761194,0,0,0.255272505
1,C,5,C5,1,15,73,15,143,4.666666667,0.666666667,0.517482517,0,0,0.301029996
1,C,6,C6,1,15,79,13,151,4.8,0.538461538,0.271523179,0.961538462,0.033112583,0.066946789
1,LR,1,LR1,1,14,64,14,94,2.142857143,0.857142857,0.734042553,0.178571429,0.053191489,0.77815125
1,LR,2,LR2,1,15,84,12,126,2.8,0.916666667,0.722222222,0.416666667,0.198412698,1.041392687
1,LR,3,LR3,1,15,71,11,116,3,0.636363636,0.612068966,0.454545455,0,0.243038048
1,LR,4,LR4,1,13,57,10,114,4.384615385,1,0.666666667,0.5,0.307017544,1
1,LR,5,LR5,1,15,64,15,144,5.333333333,0.8,0.652777778,0.666666667,0.208333333,0.602059991
1,LR,6,LR6,1,15,88,12,152,4.266666667,0.75,0.526315789,3.333333333,1.875,0.477121255
1,LL,1,LL1,1,13,81,11,111,2.307692308,0.545454545,0.576576577,2.045454545,1.103603604,0.079181245
1,LL,2,LL2,1,15,75,13,136,4.066666667,0.769230769,0.676470588,0.192307692,0.128676471,0.522878745
1,LL,3,LL3,1,15,77,13,131,3.6,0.846153846,0.923664122,1.153846154,0.70610687,0.740362689
1,LL,4,LL4,1,14,72,12,98,1.857142857,0.833333333,0.571428571,4.375,2.525510204,0.698970003
1,LL,5,LL5,1,15,63,14,138,5,0.642857143,0.65942029,1.964285714,1.050724638,0.255272505
1,LL,6,LL6,1,15,64,8,107,2.866666667,0.625,0.401869159,1.875,1.051401869,0.22184875
1,HR,1,HR1,1,15,69,14,144,5,0.714285714,0.680555556,0.357142857,0.434027778,0.397940008
1,HR,2,HR2,1,14,73,14,155,5.857142857,0.857142857,0.683870968,1.25,0.161290323,0.77815125
1,HR,3,HR3,1,14,47,9,107,4.285714286,0.555555556,0.663551402,0.555555556,0.093457944,0.096910014
1,HR,4,HR4,1,14,55,14,122,4.785714286,0.714285714,0.647540984,0,0,0.397940008
1,HR,5,HR5,1,15,79,13,138,3.933333333,0.846153846,0.673913043,0.576923077,0.072463768,0.740362689
1,HR,6,HR6,1,14,64,12,142,5.571428571,0.75,0.725352113,1.875,0.475352113,0.477121255
1,HL,1,HL1,1,15,76,9,96,1.333333333,1,0.875,0.555555556,0.494791667,1
1,HL,2,HL2,1,14,54,6,36,-1.285714286,1,1,0.833333333,0.277777778,1
1,HL,3,HL3,1,13,50,11,88,2.923076923,0.818181818,0.818181818,0.909090909,0.284090909,0.653212513
1,HL,4,HL4,1,15,55,6,54,-0.066666667,1,0.944444444,0.833333333,0.601851852,1
1,HL,5,HL5,1,14,61,13,77,1.142857143,1,0.883116883,3.653846154,3.084415584,1
1,HL,6,HL6,1,16,86,10,76,-0.625,1,1,2.5,1.282894737,1
1,C,1,C1,2,14,61,11,170,12.13235294,0.818181818,0.864705882,0.454545455,0.205882353,0.653212513
1,C,2,C2,2,13,49,13,165,12.64621742,0.615384615,0.648484848,1.538461538,0.878787879,0.204119982
1,C,3,C3,2,14,88,15,240,17.14041096,0.733333333,0.7125,2.666666667,0.510416667,0.439332693
1,C,4,C4,2,14,58,9,190,13.57142857,0.555555556,0.542105263,2.777777778,0.381578947,0.096910014
1,C,5,C5,2,15,73,13,188,12.53333333,0.692307692,0.627659574,1.153846154,0.053191489,0.352182517
1,C,6,C6,2,15,79,11,161,10.73112583,0.636363636,0.372670807,2.045454545,0.295031056,0.243038048
1,LR,1,LR1,2,14,64,12,156,11.13905775,0.75,0.743589744,0.625,0.192307692,0.477121255
1,LR,2,LR2,2,15,84,12,201,13.38677249,0.666666667,0.726368159,2.083333333,0.472636816,0.301029996
1,LR,3,LR3,2,15,71,13,225,15,0.769230769,0.644444444,1.346153846,0.322222222,0.522878745
1,LR,4,LR4,2,13,57,11,175,13.43792173,0.818181818,0.76,1.818181818,0.614285714,0.653212513
1,LR,5,LR5,2,15,64,13,163,10.85277778,0.769230769,0.687116564,0.769230769,0.36809816,0.522878745
1,LR,6,LR6,2,15,88,11,196,12.94166667,0.818181818,0.556122449,4.772727273,2.283163265,0.653212513
1,LL,1,LL1,2,13,81,10,159,12.14587665,0.9,0.603773585,2.25,1.855345912,0.954242509
1,LL,2,LL2,2,15,75,10,150,9.991421569,1,0.78,1.75,1,1
1,LL,3,LL3,2,15,77,14,211,14.01959288,0.785714286,0.815165877,3.75,1.611374408,0.564271431
1,LL,4,LL4,2,14,72,12,173,12.17674927,0.75,0.537572254,4.375,3.179190751,0.477121255
1,LL,5,LL5,2,15,63,11,163,10.79661836,0.636363636,0.711656442,2.272727273,1.334355828,0.243038048
1,LL,6,LL6,2,15,64,4,141,9.329906542,0.75,0.439716312,1.25,0.921985816,0.477121255
1,HR,1,HR1,2,15,69,14,186,12.37106481,0.785714286,0.806451613,2.678571429,1.048387097,0.564271431
1,HR,2,HR2,2,14,73,14,256,18.27419355,0.714285714,0.703125,3.571428571,0.947265625,0.397940008
1,HR,3,HR3,2,14,47,13,165,11.77903872,0.769230769,0.660606061,0.769230769,0.181818182,0.522878745
1,HR,4,HR4,2,14,55,9,181,12.92857143,1,0.679558011,1.388888889,0.138121547,1
1,HR,5,HR5,2,15,79,9,172,11.46183575,0.555555556,0.645348837,1.666666667,0.450581395,0.096910014
1,HR,6,HR6,2,14,64,16,205,14.60890342,0.6875,0.707317073,3.4375,1.134146341,0.342422681
1,HL,1,HL1,2,15,76,7,97,6.433680556,1,0.969072165,1.428571429,0.74742268,1
1,HL,2,HL2,2,14,54,4,41,2.908730159,1,0.951219512,1.25,1.158536585,1
1,HL,3,HL3,2,13,50,7,104,7.978146853,0.571428571,0.711538462,2.5,0.721153846,0.124938736
1,HL,4,HL4,2,15,55,3,26,1.693209877,1,0.769230769,5,1.442307692,1
1,HL,5,HL5,2,14,61,9,110,7.636827458,1,1,3.055555556,3.204545455,1
1,HL,6,HL6,2,16,86,6,78,4.794819079,1,1,2.083333333,1.121794872,1
1,C,1,C1,3,14,61,11,233,16.62815126,0.454545455,0.725321888,2.5,0.493562232,-0.079181245
1,C,2,C2,3,13,49,14,221,16.93240093,0.428571429,0.574660633,3.214285714,1.153846154,-0.124938736
1,C,3,C3,3,14,88,10,258,18.3921131,0.7,0.643410853,5,1.230620155,0.367976785
1,C,4,C4,3,14,58,7,234,16.68703008,0.285714286,0.52991453,4.285714286,0.918803419,-0.397940008
1,C,5,C5,3,15,73,6,241,16.06312057,1,0.614107884,2.5,0.456431535,1
1,C,6,C6,3,15,79,8,251,16.7136646,0.375,0.474103586,4.0625,0.946215139,-0.22184875
1,LR,1,LR1,3,14,64,13,199,14.20054945,0.769230769,0.849246231,2.884615385,0.703517588,0.522878745
1,LR,2,LR2,3,15,84,13,240,15.96849088,0.769230769,0.641666667,3.846153846,1,0.522878745
1,LR,3,LR3,3,15,71,11,256,17.04518519,0.818181818,0.7109375,3.181818182,0.908203125,0.653212513
1,LR,4,LR4,3,13,57,9,223,17.10659341,0.555555556,0.753363229,3.333333333,1.177130045,0.096910014
1,LR,5,LR5,3,15,64,10,244,16.24212679,0.9,0.668032787,3.5,0.706967213,0.954242509
1,LR,6,LR6,3,15,88,12,228,15.04778912,0.75,0.50877193,4.583333333,2.927631579,0.477121255
1,LL,1,LL1,3,13,81,8,192,14.62651185,0.875,0.640625,2.5,2.005208333,0.84509804
1,LL,2,LL2,3,15,75,7,161,10.66666667,1,0.937888199,3.214285714,0.97826087,1
1,LL,3,LL3,3,15,77,10,239,15.82590837,0.7,0.820083682,4,1.841004184,0.367976785
1,LL,4,LL4,3,14,72,8,209,14.70148637,1,0.61722488,4.6875,3.217703349,1
1,LL,5,LL5,3,15,63,11,230,15.24437628,0.818181818,0.726086957,3.409090909,1.706521739,0.653212513
1,LL,6,LL6,3,15,64,4,153,10.13853428,0.75,0.588235294,1.25,0.751633987,0.477121255
1,HR,1,HR1,3,15,69,13,263,17.46344086,0.769230769,0.692015209,4.423076923,1.207224335,0.522878745
1,HR,2,HR2,3,14,73,15,279,19.8609096,0.666666667,0.745519713,4.333333333,1.424731183,0.301029996
1,HR,3,HR3,3,14,47,4,174,12.41558442,0.75,0.643678161,1.25,0.387931034,0.477121255
1,HR,4,HR4,3,14,55,10,247,17.63299132,0.8,0.732793522,4.25,1.022267206,0.602059991
1,HR,5,HR5,3,15,79,10,240,15.96996124,0.9,0.733333333,3.5,1.114583333,0.954242509
1,HR,6,HR6,3,14,64,13,292,20.7761324,0.692307692,0.726027397,3.846153846,1.660958904,0.352182517
1,HL,1,HL1,3,15,76,3,116,7.683505155,1,0.956896552,2.5,0.88362069,1
1,HL,2,HL2,3,14,54,4,51,3.56010453,1,1,1.25,1.078431373,1
1,HL,3,HL3,3,13,50,4,144,11.0214497,1,0.826388889,3.125,0.833333333,1
1,HL,4,HL4,3,15,55,3,20,1.237179487,1,0.8,3.333333333,3.5,1
1,HL,5,HL5,3,14,61,9,132,9.199675325,1,0.954545455,3.055555556,3.181818182,1
1,HL,6,HL6,3,16,86,4,90,5.554887821,1,0.933333333,0,0.722222222,1
2,C,1,C11,1,15,35,14,57,1.466666667,0.5,0.473684211,0.892857143,0.48245614,0
2,C,2,C12,1,14,27,14,52,1.4375,0.642857143,0.692307692,0.892857143,0,0.255272505
2,C,3,C13,1,13,25,12,45,1,0,0,0.416666667,0,-1
2,C,4,C14,1,14,31,13,61,0.933333333,0.461538462,0.459016393,0.384615385,0.163934426,-0.066946789
2,C,5,C15,1,13,39,13,66,2.692307692,0.153846154,0.106060606,0,0,-0.740362689
2,C,6,C16,1,16,29,12,52,1.692307692,0.5,0.346153846,0.208333333,0.144230769,0
2,C,7,C17,1,14,32,13,52,0.923076923,0.461538462,0.634615385,0.576923077,0.096153846,-0.066946789
2,C,8,C18,1,14,38,15,57,1.533333333,0.466666667,0.596491228,0.166666667,0.087719298,-0.057991946
2,C,9,C19,1,15,32,15,73,2.714285714,0.088888889,0.465753425,0.055555556,0.102739726,-1.010723865
2,C,10,C110,1,15,25,12,39,1,0.166666667,0.076923077,1.041666667,0.192307692,-0.698970003
2,LR,1,LR11,1,14,31,15,64,2.642857143,0.466666667,0.546875,0.333333333,0.0390625,-0.057991946
2,LR,2,LR12,1,13,21,10,35,0.214285714,0.5,0.571428571,2,1.357142857,0
2,LR,3,LR13,1,13,19,12,42,1.615384615,0.666666667,0.69047619,0.416666667,0.297619048,0.301029996
2,LR,4,LR14,1,15,32,12,53,1.333333333,0.583333333,0.528301887,0,0.141509434,0.146128035
2,LR,5,LR15,1,14,27,11,43,1,0.818181818,0.627906977,0.909090909,0.348837209,0.653212513
2,LR,6,LR16,1,15,47,13,59,0.266666667,0.538461538,0.677966102,0,0.084745763,0.066946789
2,LR,7,LR17,1,12,37,10,35,-0.571428571,0.6,0.485714286,1.5,1,0.176091259
2,LR,8,LR18,1,13,28,13,48,1.714285714,0.307692308,0.395833333,0.769230769,0.104166667,-0.352182517
2,LR,9,LR19,1,14,24,12,59,0.692307692,0.333333333,0.322033898,1.25,0.93220339,-0.301029996
2,LR,10,LR110,1,13,26,15,73,1.785714286,0.466666667,0.561643836,0.5,0.171232877,-0.057991946
2,LL,1,LL11,1,13,31,10,40,1.153846154,0.2,0.325,0.75,0.8125,-0.602059991
2,LL,2,LL12,1,14,29,11,31,-0.5,0.272727273,0.548387097,0.454545455,0,-0.425968732
2,LL,3,LL13,1,14,36,10,32,1,0.2,0.375,1,0.9375,-0.602059991
2,LL,4,LL14,1,15,39,12,48,1.538461538,0.666666667,0.604166667,0.416666667,0.260416667,0.301029996
2,LL,5,LL15,1,15,40,12,42,0.428571429,0.583333333,0.523809524,0.416666667,0.05952381,0.146128035
2,LL,6,LL16,1,13,30,10,31,-0.416666667,0.7,0.774193548,0.75,0,0.367976785
2,LL,7,LL17,1,15,55,13,49,1.066666667,0.538461538,0.734693878,0.576923077,0.510204082,0.066946789
2,LL,8,LL18,1,12,36,11,53,1.571428571,0.363636364,0.358490566,0.681818182,0.660377358,-0.243038048
2,LL,9,LL19,1,11,20,12,56,0.857142857,0.583333333,0.375,0.416666667,0.267857143,0.146128035
2,LL,10,LL110,1,12,28,9,39,0.25,0.333333333,0.307692308,1.111111111,0.256410256,-0.301029996
2,HR,1,HR11,1,13,40,11,47,1.142857143,0.272727273,0.425531915,0,0,-0.425968732
2,HR,2,HR12,1,14,43,14,37,0.333333333,0.571428571,0.567567568,0.178571429,0.540540541,0.124938736
2,HR,3,HR13,1,15,33,12,32,0,0.25,0.40625,0,0.3125,-0.477121255
2,HR,4,HR14,1,14,52,11,34,0.714285714,0.363636364,0.705882353,1.136363636,0.882352941,-0.243038048
2,HR,5,HR15,1,14,33,13,44,0.333333333,0.461538462,0.568181818,1.153846154,0.852272727,-0.066946789
2,HR,6,HR16,1,15,34,9,30,0.909090909,0.666666667,0.433333333,1.388888889,0.166666667,0.301029996
2,HR,7,HR17,1,14,24,13,67,1.071428571,0.692307692,0.835820896,0.576923077,0.410447761,0.352182517
2,HR,8,HR18,1,14,31,14,51,0.714285714,0.642857143,0.588235294,0.714285714,0.294117647,0.255272505
2,HR,9,HR19,1,14,41,11,64,2.333333333,0.454545455,0.453125,0,0.2734375,-0.079181245
2,HR,10,HR110,1,14,34,12,56,1.071428571,0.5,0.5,1.25,0.178571429,0
2,HL,1,HL11,1,14,35,8,42,0.230769231,0.125,0.238095238,3.4375,1.30952381,-0.84509804
2,HL,2,HL12,1,13,50,10,34,0.6,0.6,0.5,2.25,2.058823529,0.176091259
2,HL,3,HL13,1,14,44,11,42,1.071428571,0.818181818,0.642857143,0.909090909,0.595238095,0.653212513
2,HL,4,HL14,1,12,36,8,32,0.461538462,0.625,0.59375,0.625,0.46875,0.22184875
2,HL,5,HL15,1,14,30,14,55,1,0.785714286,0.636363636,0.714285714,0.590909091,0.564271431
2,HL,6,HL16,1,13,26,11,30,0.166666667,0.727272727,0.566666667,0.909090909,0.416666667,0.425968732
2,HL,7,HL17,1,14,48,12,55,1.571428571,0.25,0.290909091,0.416666667,0.227272727,-0.477121255
2,HL,8,HL18,1,12,36,9,43,0.642857143,0.444444444,0.372093023,0.833333333,0.639534884,-0.096910014
2,HL,9,HL19,1,14,41,7,24,-0.428571429,0.285714286,0.25,2.142857143,2.291666667,-0.397940008
2,HL,10,HL110,1,13,27,13,44,1.307692308,0.230769231,0.363636364,0.769230769,0.227272727,-0.522878745
2,C,1,C11,2,15,35,15,90,5.967836257,0.4,0.411111111,1.166666667,0.916666667,-0.176091259
2,C,2,C12,2,14,27,16,127,7.9375,0.4375,0.551181102,1.5625,0.413385827,-0.109144469
2,C,3,C13,2,13,25,12,50,3.571428571,0.083333333,0.08,1.25,0.5,-1.041392687
2,C,4,C14,2,14,31,14,111,7.389071038,0.571428571,0.531531532,0.892857143,0.225225225,0.124938736
2,C,5,C15,2,13,39,13,71,5.461538462,0.230769231,0.267605634,0,0.14084507,-0.522878745
2,C,6,C16,2,16,29,12,65,4.988905325,0.5,0.630769231,0,0.115384615,0
2,C,7,C17,2,14,32,15,102,7.838757396,0.8,0.803921569,0.666666667,0.441176471,0.602059991
2,C,8,C18,2,14,38,13,120,7.994152047,0.538461538,0.525,0.192307692,0.104166667,0.066946789
2,C,9,C19,2,15,32,14,117,8.349804305,0.285714286,0.47008547,0.357142857,0.128205128,-0.397940008
2,C,10,C110,2,15,25,11,66,5.062130178,0.090909091,0.196969697,1.136363636,0.53030303,-1
2,LR,1,LR11,2,14,31,14,121,8.640066964,0.357142857,0.454545455,0.714285714,0.103305785,-0.255272505
2,LR,2,LR12,2,13,21,9,73,5.117346939,0.333333333,0.369863014,2.222222222,1.404109589,-0.301029996
2,LR,3,LR13,2,13,19,12,67,5.130952381,0.666666667,0.597014925,1.041666667,0.634328358,0.301029996
2,LR,4,LR14,2,15,32,11,81,6.738207547,0.545454545,0.567901235,0.227272727,0.216049383,0.079181245
2,LR,5,LR15,2,14,27,10,72,5.117940199,0.5,0.569444444,1.5,0.833333333,0
2,LR,6,LR16,2,15,47,11,91,6.061016949,0.545454545,0.549450549,0.454545455,0.027472527,0.079181245
2,LR,7,LR17,2,12,37,5,31,2.142857143,0.6,0.193548387,3.5,0.322580645,0.176091259
2,LR,8,LR18,2,13,28,14,50,3.563988095,0.214285714,0.18,1.785714286,1.25,-0.564271431
2,LR,9,LR19,2,14,24,12,98,7.466753585,0.583333333,0.428571429,1.875,0.918367347,0.146128035
2,LR,10,LR110,2,13,26,16,112,7.98776908,0.5,0.482142857,0.78125,0.535714286,0
2,LL,1,LL11,2,13,31,9,61,4.629807692,0.333333333,0.295081967,1.666666667,1.229508197,-0.301029996
2,LL,2,LL12,2,14,29,8,54,3.857142857,0.125,0.259259259,0,0.185185185,-0.84509804
2,LL,3,LL13,2,14,36,7,37,2.774038462,0.428571429,0.567567568,1.428571429,1.013513514,-0.124938736
2,LL,4,LL14,2,15,39,9,69,5.287660256,0.666666667,0.579710145,0.277777778,0.289855072,0.301029996
2,LL,5,LL15,2,15,40,11,70,4.995748299,0.181818182,0.385714286,0.681818182,0.571428571,-0.653212513
2,LL,6,LL16,2,13,30,10,54,4.5,0.8,0.685185185,1.25,0.462962963,0.602059991
2,LL,7,LL17,2,15,55,16,97,6.432653061,0.4375,0.556701031,1.09375,0.87628866,-0.109144469
2,LL,8,LL18,2,12,36,12,85,6.02425876,0.416666667,0.282352941,0.625,0.147058824,-0.146128035
2,LL,9,LL19,2,11,20,10,89,6.338010204,0.6,0.460674157,0.5,0.449438202,0.176091259
2,LL,10,LL110,2,12,28,8,44,3.645299145,0.125,0.318181818,2.1875,0.511363636,-0.84509804
2,HR,1,HR11,2,13,40,10,83,5.928571429,0.5,0.397590361,1.25,0.572289157,0
2,HR,2,HR12,2,14,43,13,79,5.230630631,0.538461538,0.46835443,0.769230769,0.411392405,0.066946789
2,HR,3,HR13,2,15,33,11,56,3.7125,0.272727273,0.214285714,0,0.133928571,-0.425968732
2,HR,4,HR14,2,14,52,11,73,5.151260504,0.545454545,0.616438356,1.590909091,1.917808219,0.079181245
2,HR,5,HR15,2,14,33,14,71,4.676515152,0.5,0.577464789,1.607142857,0.915492958,0
2,HR,6,HR16,2,15,34,11,57,5.166666667,0.363636364,0.298245614,1.363636364,0.789473684,-0.243038048
2,HR,7,HR17,2,14,24,14,111,7.899253731,0.5,0.603603604,1.071428571,0.472972973,0
2,HR,8,HR18,2,14,31,13,91,6.478991597,0.692307692,0.604395604,1.153846154,0.302197802,0.352182517
2,HR,9,HR19,2,14,41,13,124,10.31054688,0.307692308,0.298387097,0.769230769,0.443548387,-0.352182517
2,HR,10,HR110,2,14,34,11,78,5.558673469,0.363636364,0.282051282,1.818181818,0.993589744,-0.243038048
2,HL,1,HL11,2,14,35,9,80,6.053113553,0.333333333,0.25,2.5,1.46875,-0.301029996
2,HL,2,HL12,2,13,50,8,53,3.396078431,0.375,0.358490566,2.5,1.981132075,-0.22184875
2,HL,3,HL13,2,14,44,12,47,3.31462585,0.75,0.829787234,2.5,0.957446809,0.477121255
2,HL,4,HL14,2,12,36,11,67,5.117788462,0.545454545,0.462686567,0.681818182,0.559701493,0.079181245
2,HL,5,HL15,2,14,30,6,54,3.560606061,0.5,0.722222222,1.25,0.555555556,0
2,HL,6,HL16,2,13,26,8,49,4.048611111,0.75,0.489795918,0.9375,1.071428571,0.477121255
2,HL,7,HL17,2,14,48,5,31,2.198051948,0.6,0.35483871,4,2.419354839,0.176091259
2,HL,8,HL18,2,12,36,6,40,2.811461794,0.333333333,0.55,0.833333333,0.4375,-0.301029996
2,HL,9,HL19,2,14,41,8,41,2.764880952,0.25,0.195121951,2.5,2.56097561,-0.477121255
2,HL,10,HL110,2,13,27,6,48,3.674825175,0.5,0.416666667,2.083333333,0.833333333,0
2,C,1,C11,3,15,35,13,121,8.005555556,0.307692308,0.314049587,1.346153846,0.805785124,-0.352182517
2,C,2,C12,3,14,27,17,146,9.099163386,0.294117647,0.51369863,1.323529412,0.650684932,-0.380211242
2,C,3,C13,3,13,25,10,81,5.75,0.1,0.074074074,1.75,0.833333333,-0.954242509
2,C,4,C14,3,14,31,10,115,7.651651652,0.6,0.417391304,1.25,0.391304348,0.176091259
2,C,5,C15,3,13,39,12,103,7.912242687,0.083333333,0.126213592,0.416666667,0.266990291,-1.041392687
2,C,6,C16,3,16,29,10,93,7.144970414,0.4,0.408602151,0.5,0.215053763,-0.176091259
2,C,7,C17,3,14,32,11,128,9.812217195,0.363636364,0.4609375,0.681818182,0.48828125,-0.243038048
2,C,8,C18,3,14,38,11,123,8.193055556,0.454545455,0.552845528,0,0.12195122,-0.079181245
2,C,9,C19,3,15,32,11,154,10.99084249,0.272727273,0.350649351,0.909090909,0.357142857,-0.425968732
2,C,10,C110,3,15,25,12,113,8.651515152,0.166666667,0.185840708,1.666666667,0.884955752,-0.698970003
2,LR,1,LR11,3,14,31,14,108,7.70690673,0.5,0.425925926,0.892857143,0.231481481,0
2,LR,2,LR12,3,13,21,10,87,6.113992172,0.2,0.298850575,2,1.867816092,-0.602059991
2,LR,3,LR13,3,13,19,11,56,4.258897819,0.454545455,0.446428571,1.136363636,1.026785714,-0.079181245
2,LR,4,LR14,3,15,32,9,86,7.148662551,0.666666667,0.511627907,0.277777778,0.348837209,0.301029996
2,LR,5,LR15,3,14,27,11,77,5.44047619,0.636363636,0.662337662,1.818181818,1.071428571,0.243038048
2,LR,6,LR16,3,15,47,14,112,7.464835165,0.357142857,0.580357143,0.892857143,0.379464286,-0.255272505
2,LR,7,LR17,3,12,37,3,24,1.69124424,0.666666667,0.25,3.333333333,2.604166667,0.301029996
2,LR,8,LR18,3,13,28,13,79,5.553571429,0.307692308,0.303797468,1.730769231,0.85443038,-0.352182517
2,LR,9,LR19,3,14,24,12,110,8.390894819,0.416666667,0.263636364,1.875,1.022727273,-0.146128035
2,LR,10,LR110,3,13,26,14,161,11.46173469,0.357142857,0.47826087,1.428571429,0.760869565,-0.255272505
2,LL,1,LL11,3,13,31,6,54,4.0592686,0.333333333,0.222222222,3.75,2.037037037,-0.301029996
2,LL,2,LL12,3,14,29,4,55,3.915343915,0.25,0.4,0.625,0.545454545,-0.477121255
2,LL,3,LL13,3,14,36,7,53,3.998960499,0.285714286,0.226415094,1.785714286,1.41509434,-0.397940008
2,LL,4,LL14,3,15,39,12,93,7.13154961,0.333333333,0.516129032,1.25,0.860215054,-0.301029996
2,LL,5,LL15,3,15,40,10,82,5.816326531,0.1,0.256097561,1.5,1.067073171,-0.954242509
2,LL,6,LL16,3,13,30,8,56,4.62808642,0.375,0.660714286,1.25,1.071428571,-0.22184875
2,LL,7,LL17,3,15,55,10,99,6.541580756,0.2,0.080808081,1.25,1.085858586,-0.602059991
2,LL,8,LL18,3,12,36,10,59,4.203781513,0.3,0.593220339,0.75,0.805084746,-0.367976785
2,LL,9,LL19,3,11,20,8,86,6.110754414,0.625,0.418604651,0.3125,0.319767442,0.22184875
2,LL,10,LL110,3,12,28,7,55,4.540719697,0.285714286,0.4,2.857142857,1.090909091,-0.397940008
2,HR,1,HR11,3,13,40,11,101,7.173407917,0.363636364,0.297029703,1.363636364,1.410891089,-0.243038048
2,HR,2,HR12,3,14,43,9,91,6.039240506,0.777777778,0.604395604,0.555555556,0.384615385,0.544068045
2,HR,3,HR13,3,15,33,10,84,5.591071429,0.3,0.357142857,0.25,0.267857143,-0.367976785
2,HR,4,HR14,3,14,52,10,75,5.220156556,0.4,0.653333333,2,2.166666667,-0.176091259
2,HR,5,HR15,3,14,33,11,70,4.605633803,0.454545455,0.3,2.045454545,1.035714286,-0.079181245
2,HR,6,HR16,3,15,34,10,70,6.291866029,0.3,0.214285714,1.5,0.678571429,-0.367976785
2,HR,7,HR17,3,14,24,11,110,7.823359073,0.545454545,0.518181818,1.818181818,0.681818182,0.079181245
2,HR,8,HR18,3,14,31,11,92,6.549843014,0.545454545,0.456521739,2.045454545,1.114130435,0.079181245
2,HR,9,HR19,3,14,41,10,122,10.1297043,0.5,0.475409836,0.75,0.286885246,0
2,HR,10,HR110,3,14,34,13,111,7.857600733,0.230769231,0.234234234,2.692307692,1.238738739,-0.522878745
2,HL,1,HL11,3,14,35,11,78,5.887019231,0.454545455,0.282051282,2.5,1.730769231,-0.079181245
2,HL,2,HL12,3,13,50,5,29,1.801257862,0.4,0.448275862,2.5,1.982758621,-0.176091259
2,HL,3,HL13,3,14,44,9,55,3.860182371,0.666666667,0.309090909,2.777777778,2.045454545,0.301029996
2,HL,4,HL14,3,12,36,9,51,3.880022962,0.111111111,0.294117647,1.388888889,0.637254902,-0.903089987
2,HL,5,HL15,3,14,30,3,41,2.696296296,1,0.268292683,1.666666667,1.036585366,1
2,HL,6,HL16,3,13,26,7,51,4.160714286,0.714285714,0.666666667,2.857142857,1.519607843,0.397940008
2,HL,7,HL17,3,14,48,2,18,1.112903226,0.5,0.277777778,2.5,1.805555556,0
2,HL,8,HL18,3,12,36,5,69,4.897321429,0.6,0.347826087,2,1.195652174,0.176091259
2,HL,9,HL19,3,14,41,7,37,2.459930314,0.142857143,0.162162162,3.571428571,3.243243243,-0.77815125
2,HL,10,HL110,3,13,27,3,38,2.858974359,0.333333333,0.105263158,5,0.986842105,-0.301029996
