Block,Treat,Rep,risk,lethal,Ini ad,Ini nym,sourcetot,sourcead,sourcenym,offtot,offad,offnym,tottot,totad,totnym,nym.ad,tot.ad,adddist,nymdist,totdist,totinf,avgdistinf,titer,offaddist,offnymdist
1,C,1,0,0,28,19,141,0,141,404,21,383,545,21,524,18.71428571,19.46428571,42.84333333,25.42694517,26.09803536,16,32.971875,2.137951166,42.84333333,40.24181818
1,C,2,0,0,29,12,134,3,131,342,18,324,476,21,455,15.68965517,16.4137931,33.88166667,24.23219136,24.6579035,11,34.89636364,1.406588318,40.658,40.67994819
1,C,3,0,0,26,31,85,1,84,360,18,342,445,19,426,16.38461538,17.11538462,32.04055556,26.52347953,26.75904008,15,35.23866667,2.043810541,33.92529412,35.15903101
1,C,4,0,0,27,15,59,1,58,513,28,485,572,29,543,20.11111111,21.18518519,38.52107143,35.25579381,35.42134111,21,37.11619048,1.300846444,39.94777778,40.044637
1,C,5,0,0,24,25,110,1,109,404,23,381,514,24,490,20.41666667,21.41666667,35.99304348,26.25044619,26.70535346,13,31.06538462,1.95732544,37.62909091,36.76992647
1,C,6,0,0,26,12,118,0,118,393,21,372,511,21,490,18.84615385,19.65384615,39.99809524,27.935,28.43074364,16,37.3925,1.825457411,39.99809524,40.91267717
1,C,7,0,0,26,34,89,2,87,306,20,286,395,22,373,14.34615385,15.19230769,35.3155,27.76702797,28.1874492,12,36.00083333,1.354762512,39.23944444,39.90638191
1,C,8,0,0,30,17,122,1,121,396,26,370,518,27,491,16.36666667,17.26666667,36.21615385,26.13548649,26.66092668,13,37.94692308,1.525131535,37.6648,38.83586345
1,R,1,1,0,23,14,128,0,128,464,19,445,592,19,573,24.91304348,25.73913043,44.62473684,31.52346067,31.94394082,15,35.47666667,1.735688055,44.62473684,44.25217666
1,R,2,1,0,27,17,80,0,80,461,22,439,541,22,519,19.22222222,20.03703704,39.98045455,32.57289294,32.87412465,14,35.745,1.925832774,39.98045455,39.83147632
1,R,3,1,0,26,5,123,0,123,582,27,555,705,27,678,26.07692308,27.11538462,42.95814815,32.01472072,32.43383071,19,36.75157895,4.092751608,42.95814815,41.13002315
1,R,4,1,0,31,32,82,0,82,556,26,530,638,26,612,19.74193548,20.58064516,38.21538462,30.89260377,31.19102431,19,36.55736842,1.350580244,38.21538462,36.54705357
1,R,5,1,0,25,19,146,0,146,517,22,495,663,22,641,25.64,26.52,36.33772727,24.08880808,24.49525789,16,31.785625,1.559959523,36.33772727,34.1660745
1,R,6,1,0,29,26,196,0,196,595,26,569,791,26,765,26.37931034,27.27586207,38.21538462,24.37873462,24.83354233,22,37.67636364,3.342091273,38.21538462,37.18900804
1,R,7,1,0,30,18,103,0,103,360,16,344,463,16,447,14.9,15.43333333,32.74125,23.8355814,24.14333668,14,33.97,0.996579421,32.74125,34.02257261
1,R,8,1,0,28,27,150,1,149,410,21,389,560,22,538,19.21428571,20,37.5047619,24.52737789,25.03720369,18,36.10388889,1.985106226,39.38,39.75479167
1,L,1,0,1,26,19,58,0,58,329,18,311,387,18,369,14.19230769,14.88461538,40.42166667,29.63045016,30.13236721,13,36.67153846,1.473507896,40.42166667,36.42320158
1,L,2,0,1,27,16,114,0,114,404,20,384,518,20,498,18.44444444,19.18518519,42.687,28.95111979,29.48146266,15,34.69533333,2.367272919,42.687,41.17492593
1,L,3,0,1,28,8,118,0,118,470,22,448,588,22,566,20.21428571,21,41.31909091,28.00198661,28.50024561,19,36.80578947,1.48783074,41.31909091,38.01481818
1,L,4,0,1,24,17,66,1,65,227,12,215,293,13,280,11.66666667,12.20833333,35.715,25.08660465,25.55817168,9,32.30222222,2.520719664,38.96181818,35.95746667
1,L,5,0,1,29,28,82,0,82,283,14,269,365,14,351,12.10344828,12.5862069,41.87928571,27.19687732,27.76003819,16,35.321875,1.895152611,41.87928571,39.12278075
1,L,6,0,1,27,27,123,1,122,437,22,415,560,23,537,19.88888889,20.74074074,38.59136364,25.33045783,25.87510218,16,35.09875,1.652051292,40.42904762,35.87761092
1,L,7,0,1,28,23,81,0,81,295,13,282,376,13,363,12.96428571,13.42857143,42.02384615,28.4822695,28.95046231,16,37.37625,1.717827822,42.02384615,39.960199
1,L,8,0,1,24,20,39,0,39,293,19,274,332,19,313,13.04166667,13.83333333,40.89631579,35.28759124,35.60857247,22,37.83227273,2.01745929,40.89631579,41.14382979
2,C,1,0,0,22,11,100,1,99,217,13,204,317,14,303,13.77272727,14.40909091,41.66076923,21.55490196,22.44285824,3,28.24,0.823550822,45.1325,41.87809524
2,C,2,0,0,20,5,62,4,58,130,16,114,192,20,172,8.6,9.6,28.76875,15.17692982,16.59274443,2,22.36,0.146981517,38.35833333,30.89589286
2,C,3,0,0,29,20,64,1,63,297,23,274,361,24,337,11.62068966,12.44827586,39.5673913,27.1300365,27.95689665,4,33.285,0.361151611,41.36590909,35.23047393
2,C,4,0,0,29,4,112,5,107,291,24,267,403,29,374,12.89655172,13.89655172,30.35875,23.34865169,23.85310045,4,28.25,0.306998724,38.34789474,38.9630625
2,C,5,0,0,31,5,114,5,109,333,25,308,447,30,417,13.4516129,14.41935484,36.0812,29.08727273,29.55666382,6,35.12166667,0.118276716,45.1015,45.01949749
2,C,6,0,0,29,9,103,1,102,364,19,345,467,20,447,15.4137931,16.10344828,42.27105263,26.28443478,26.96908651,8,31.19625,0.550258521,44.61944444,37.31740741
2,C,7,0,0,33,8,127,7,120,368,26,342,495,33,462,14,15,29.89076923,25.21795322,25.52947428,5,32.258,0.504535919,40.90315789,38.84927928
2,C,8,0,0,30,9,68,1,67,334,19,315,402,20,382,12.73333333,13.4,41.46631579,32.12336508,32.5881885,7,37.00142857,0.117850672,43.77,40.80185484
2,R,1,1,0,27,14,92,1,91,247,17,230,339,18,321,11.88888889,12.55555556,40.94176471,25.889,26.68826184,3,20,0.314685979,43.500625,42.83791367
2,R,2,1,0,27,18,220,8,212,328,24,304,548,32,516,19.11111111,20.2962963,27.08333333,12.21621711,13.08436988,5,21.656,0.312724706,40.625,40.36663043
2,R,3,1,0,27,15,71,1,70,313,21,292,384,22,362,13.40740741,14.22222222,36.66666667,29.44246575,29.85635226,4,26.18,0.271139376,38.5,38.72612613
2,R,4,1,0,27,12,73,0,73,447,27,420,520,27,493,18.25925926,19.25925926,46.01703704,35.92116667,36.44537532,6,38.47666667,0.439849445,46.01703704,43.47806916
2,R,5,1,0,26,9,97,1,96,260,14,246,357,15,342,13.15384615,13.73076923,39.60428571,24.77402439,25.39714461,7,34.48857143,0.201081722,42.65076923,40.6294
2,R,6,1,0,27,8,59,1,58,306,22,284,365,23,342,12.66666667,13.51851852,40.305,30.47950704,31.09864769,10,33.914,0.498160826,42.22428571,38.30168142
2,R,7,1,0,27,16,89,0,89,265,14,251,354,14,340,12.59259259,13.11111111,41.28785714,24.70697211,25.36271333,8,33.8575,0.334964565,41.28785714,38.28055556
2,R,8,1,0,26,17,23,3,20,249,21,228,272,24,248,9.538461538,10.46153846,40.66095238,38.75986842,38.92761112,6,34.35666667,0.509576336,47.43777778,42.48677885
2,L,1,0,1,23,9,55,2,53,185,18,167,240,20,220,9.565217391,10.43478261,35.84222222,26.56443114,27.33758039,4,26.18,0.5985676,40.3225,38.9145614
2,L,2,0,1,26,17,37,0,37,270,25,245,307,25,282,10.84615385,11.80769231,39.892,33.3022449,33.83886991,7,35.16285714,0.258970301,39.892,39.22620192
2,L,3,0,1,23,5,85,2,83,227,22,205,312,24,288,12.52173913,13.56521739,42.605,24.00009756,25.4312439,8,38.4125,0.05241533,46.8655,40.32803279
2,L,4,0,1,27,8,55,0,55,171,9,162,226,9,217,8.037037037,8.37037037,41.74555556,28.83203704,29.3462922,3,33.76333333,0.311206962,41.74555556,43.65224299
2,L,5,0,1,28,14,117,1,116,284,13,271,401,14,387,13.82142857,14.32142857,40.39692308,24.02549815,24.5970691,8,37.37625,0.573806715,43.76333333,42.00587097
2,L,6,0,1,22,27,59,0,59,268,17,251,327,17,310,14.09090909,14.86363636,43.01,31.41099602,32.01400234,6,31.595,0.299920183,43.01,41.06333333
2,L,7,0,1,26,12,55,0,55,276,21,255,331,21,310,11.92307692,12.73076923,41.5452381,31.03231373,31.69929684,7,35.81857143,0.011045432,41.5452381,39.5662
2,L,8,0,1,28,19,45,0,45,283,10,273,328,10,318,11.35714286,11.71428571,42.146,33.71710623,33.9740847,9,31.39666667,0.2918661,42.146,40.37179825
